Source node	Target node	Interaction
ABL1	CDK5	activation
ABL1	CRK	activation
ABL1	EGFR	activation
ABL1	ESR1	activation
ABL1	JUN	inhibition
ABL1	MDM2	inhibition
ABL1	MET	activation
ABL1	MTOR	activation
ABL1	PRKCD	activation
AKT1	AKT2	inhibition
AKT1	BAD	inhibition
AKT1	BCL2L1	activation
AKT1	BCL2L11	inhibition
AKT1	BRAF	inhibition
AKT1	CDK2	activation
AKT1	CDKN1A	inhibition
AKT1	CHUK	activation
AKT1	CREB1	activation
AKT1	CTNNB1	activation
AKT1	EP300	activation
AKT1	ESR1	activation
AKT1	FOXO3	activation
AKT1	MDM2	activation
AKT1	MYC	inhibition
AKT1	NR3C1	inhibition
AKT1	NR4A1	inhibition
AKT1	PAK1	activation
AKT1	PPP1CA	inhibition
AKT1	PTEN	inhibition
AKT1	RPS6KB1	activation
AKT1	SMAD3	activation
AKT1	TSC2	inhibition
AKT1	TWIST1	activation
AKT2	BAD	inhibition
AKT2	BCL2L11	inhibition
AKT2	CDKN1A	inhibition
AKT2	CHUK	activation
AKT2	CREB1	activation
AKT2	CTNNB1	activation
AKT2	EP300	activation
AKT2	ESR1	activation
AKT2	FOXO3	inhibition
AKT2	GSK3B	inhibition
AKT2	MDM2	activation
AKT2	PPP1CA	inhibition
AKT2	RPTOR	activation
AKT2	TSC2	inhibition
AKT2	TWIST1	activation
AKT3	BAD	inhibition
AKT3	BCL2L11	inhibition
AKT3	CDKN1A	inhibition
AKT3	CHUK	activation
AKT3	CREB1	activation
AKT3	CTNNB1	activation
AKT3	EP300	activation
AKT3	FOXO3	inhibition
AKT3	GSK3B	inhibition
AKT3	MAPK1	activation
AKT3	MDM2	activation
AKT3	PPP1CA	inhibition
BAD	BCL2	inhibition
BAD	BCL2L1	inhibition
BCL2	MYC	activation
BCL2L1	BCL2	activation
BCL2L1	TP53	inhibition
BCL2L11	BCL2	inhibition
BCL2L11	BCL2L1	inhibition
BRAF	MAP2K1	activation
BRAF	MAP2K2	activation
CDK1	ABL1	activation
CDK1	BAD	activation
CDK1	BCL2	inhibition
CDK1	E2F1	activation
CDK1	EGFR	inhibition
CDK1	MAP2K1	inhibition
CDK1	PLK1	activation
CDK1	PPP1CA	inhibition
CDK1	RPS6KB1	activation
CDK1	SP1	activation
CDK1	TP53	activation
CDK2	CDKN1A	inhibition
CDK2	E2F1	inhibition
CDK2	ESR1	activation
CDK2	FOXO3	inhibition
CDK2	MYC	activation
CDK2	PPP1CA	inhibition
CDK2	SMAD3	inhibition
CDK2	TP53	activation
CDK5	MAP2K1	inhibition
CDK5	NR3C1	inhibition
CDK5	PAK1	inhibition
CDK5	PPP1CA	inhibition
CDK5	STAT3	activation
CDK5	TP53	activation
CDKN1A	CDK1	inhibition
CDKN1A	E2F1	inhibition
CDKN1A	STAT3	inhibition
CEBPA	MYC	inhibition
CHUK	FOXO3	inhibition
CHUK	IRS1	inhibition
CHUK	MTOR	activation
CHUK	MYC	activation
CREB1	CTNNB1	activation
CREB1	SMAD3	activation
CREB1	TP53	activation
CRK	MAPK8	activation
CRK	PIK3R1	activation
CTNNB1	FOXO3	activation
CTNNB1	MYC	activation
CTNNB1	NR4A1	activation
CTNNB1	PIK3CA	activation
CTNNB1	PIK3R1	activation
DAPK1	DAPK3	activation
DAPK1	PIN1	inhibition
DAPK1	TP53	activation
DAPK3	CDKN1A	activation
DAPK3	MDM2	activation
DAPK3	TP53	activation
E2F1	BCL2L11	activation
E2F1	MYC	activation
E2F1	TP53	activation
EGFR	CRK	inhibition
EGFR	ERBB2	activation
EGFR	ESR1	activation
EGFR	KRAS	activation
EGFR	MAP2K1	activation
EGFR	PIK3CA	activation
EGFR	PIK3R1	activation
EGFR	PRKDC	activation
EGFR	STAT3	activation
EP300	CTNNB1	activation
EP300	E2F1	activation
EP300	FOXO3	inhibition
EP300	MYC	inhibition
EP300	NR4A1	activation
EP300	SMAD2	activation
EP300	SMAD3	activation
EP300	STAT3	activation
EP300	TP53	activation
ERBB2	CDK1	inhibition
ERBB2	CTNNB1	activation
ERBB2	ESR1	activation
ERBB2	PAK1	activation
ERBB2	PIK3CA	activation
ERBB2	PIK3R1	activation
ESR1	JUN	activation
ESR1	PIK3R1	activation
FOXO3	BCL2L11	inhibition
FOXO3	CDKN1A	inhibition
GSK3B	CDK1	inhibition
GSK3B	CDKN1A	inhibition
GSK3B	CREB1	inhibition
GSK3B	CTNNB1	inhibition
GSK3B	ESR1	activation
